2023-12-23 21:14:51.175000,com.example.nextapp
2023-12-28 15:10:49.681000,com.sec.android.gallery3d
2023-12-28 15:12:20.660000,com.sec.android.app.launcher
2023-12-28 15:45:03.539000,com.samsung.android.messaging
2023-12-28 15:53:33.175000,com.android.chrome
2023-12-28 15:53:54.100000,com.sec.android.app.launcher
2023-12-28 15:53:58.700000,com.sec.android.app.launcher
2023-12-28 16:34:15.812000,com.sec.android.gallery3d
2023-12-28 16:38:39.840000,com.sec.android.app.launcher
1970-01-01 01:00:00.000000,com.android.settings
1970-01-01 01:00:00.000000,com.samsung.android.dsms
1970-01-01 01:00:00.000000,com.samsung.android.app.spage
1970-01-01 01:00:00.000000,com.android.providers.userdictionary
1970-01-01 01:00:00.000000,com.samsung.sec.android.application.csc
2023-12-28 19:25:31.032000,com.sec.android.app.launcher
2023-12-28 19:31:05.798000,com.samsung.android.messaging
2023-12-28 19:34:29.441000,com.android.chrome
2023-12-28 19:35:35.409000,com.android.chrome
2023-12-28 20:55:29.566000,com.sec.android.app.launcher
2023-12-28 21:06:33.706000,com.sec.android.gallery3d
2023-12-28 21:09:34.885000,com.sec.android.app.launcher
2023-12-28 21:09:43.507000,com.android.chrome
2023-12-28 21:19:08.227000,com.sec.android.app.launcher
2023-12-28 21:19:15.355000,com.sec.android.gallery3d
2023-12-28 21:22:38.833000,com.samsung.android.video
2023-12-28 21:23:38.396000,com.sec.android.app.launcher
2023-12-28 21:23:41.670000,com.android.chrome
2023-12-28 21:25:47.518000,com.android.chrome
2023-12-28 21:28:23.002000,com.sec.android.app.launcher
2023-12-28 21:28:25.584000,com.sec.android.app.launcher
2023-12-28 21:28:25.584000,com.sec.android.app.launcher
2023-12-28 21:28:25.584000,com.sec.android.app.launcher
2023-12-28 21:28:25.584000,com.sec.android.app.launcher
2023-12-28 21:28:25.584000,com.sec.android.app.launcher
2023-12-28 21:28:25.584000,com.sec.android.app.launcher
2023-12-28 21:28:25.584000,com.sec.android.app.launcher
2023-12-28 21:28:25.584000,com.sec.android.app.launcher
2023-12-28 21:28:25.584000,com.sec.android.app.launcher
2023-12-28 21:28:25.584000,com.sec.android.app.launcher
2023-12-28 21:28:25.584000,com.sec.android.app.launcher
2023-12-28 21:28:25.584000,com.sec.android.app.launcher
2023-12-28 21:28:25.584000,com.sec.android.app.launcher
2023-12-28 21:28:25.584000,com.sec.android.app.launcher
2023-12-29 06:21:16.057000,com.samsung.android.messaging
2023-12-29 06:21:10.587000,com.samsung.android.messaging
2023-12-29 08:24:29.244000,com.sec.android.gallery3d
2023-12-29 08:46:38.133000,com.sec.android.app.launcher
2023-12-29 08:46:45.080000,com.samsung.android.incallui
2023-12-29 08:47:03.052000,com.samsung.android.dialer
2023-12-29 08:47:29.904000,com.samsung.android.incallui
2023-12-29 08:49:06.634000,com.samsung.android.dialer
2023-12-29 09:06:34.685000,com.samsung.android.messaging
2023-12-29 09:06:46.304000,com.google.android.videos
2023-12-29 09:11:50.387000,com.samsung.android.dialer
2023-12-29 09:12:01.210000,com.samsung.android.incallui
2023-12-29 09:13:26.138000,com.sec.android.app.launcher
2023-12-29 09:13:26.138000,com.sec.android.app.launcher
2023-12-29 09:49:28.044000,com.samsung.android.incallui
2023-12-29 09:50:23.093000,com.samsung.android.dialer
2023-12-29 09:58:57.811000,com.samsung.android.messaging
2023-12-29 10:22:32.490000,com.samsung.android.incallui
2023-12-29 10:24:10.976000,com.samsung.android.messaging
2023-12-29 10:24:45.181000,com.samsung.android.incallui
2023-12-29 10:25:14.116000,com.sec.android.app.camera
2023-12-29 11:07:22.106000,com.sec.android.app.camera
2023-12-29 11:09:44.570000,com.samsung.android.messaging
2023-12-29 11:17:22.780000,com.sec.android.app.camera
2023-12-29 11:39:13.498000,com.samsung.android.messaging
2023-12-29 11:39:22.539000,com.sec.android.app.launcher
2023-12-29 11:45:38.644000,com.sec.android.app.camera
2023-12-29 11:51:18.843000,com.sec.android.app.camera
2023-12-29 13:17:58.623000,com.sec.android.gallery3d
2023-12-29 13:18:21.017000,com.sec.android.app.launcher
2023-12-29 13:18:22.397000,com.sec.android.app.camera
2023-12-29 13:54:16.836000,com.samsung.android.messaging
2023-12-29 13:54:29.647000,com.samsung.android.messaging
2023-12-29 14:18:13.010000,com.samsung.android.incallui
2023-12-29 14:28:11.134000,com.samsung.android.messaging
2023-12-29 14:42:44.293000,com.sec.android.gallery3d
2023-12-29 14:43:34.868000,com.sec.android.app.launcher
2023-12-29 14:53:30.626000,com.samsung.android.messaging
2023-12-29 14:54:10.824000,com.sec.android.app.launcher
2023-12-29 14:54:44.080000,com.samsung.android.messaging
2023-12-29 14:56:20.536000,com.sec.android.app.launcher
2023-12-29 14:57:28.179000,com.samsung.android.incallui
2023-12-29 14:58:30.334000,com.samsung.android.incallui
2023-12-29 15:58:10.133000,com.sec.android.app.launcher
1970-01-01 01:00:00.000000,com.samsung.android.app.telephonyui
1970-01-01 01:00:00.000000,com.google.android.gsf
1970-01-01 01:00:00.000000,com.samsung.android.app.spage
1970-01-01 01:00:00.000000,com.android.providers.userdictionary
2023-12-29 17:33:42.380000,com.samsung.android.messaging
2023-12-29 17:34:44.813000,com.samsung.android.messaging
2023-12-29 18:40:10.331000,com.samsung.android.incallui
2023-12-29 18:46:48.705000,com.samsung.android.dialer
2023-12-29 18:47:07.965000,com.sec.android.app.launcher
2023-12-29 18:47:19.679000,com.sec.android.gallery3d
2023-12-29 18:47:38.500000,com.sec.android.app.launcher
2023-12-29 18:47:52.655000,com.viber.voip
2023-12-29 18:48:05.001000,com.sec.android.app.launcher
2023-12-29 18:48:16.916000,com.samsung.android.dialer
2023-12-29 18:48:34.285000,com.sec.android.app.launcher
2023-12-29 18:48:51.743000,com.sec.android.gallery3d
2023-12-29 18:49:32.204000,com.sec.android.app.launcher
2023-12-29 18:50:09.288000,com.android.chrome
2023-12-29 18:54:47.963000,com.sec.android.app.launcher
2023-12-29 18:55:20.361000,com.android.chrome
2023-12-29 18:56:26.650000,com.sec.android.app.launcher
2023-12-29 19:03:53.160000,com.samsung.android.dialer
2023-12-29 19:04:06.248000,com.samsung.android.incallui
2023-12-29 19:04:27.389000,com.sec.android.app.launcher
2023-12-29 19:04:30.891000,com.android.chrome
2023-12-29 19:04:56.581000,com.sec.android.app.launcher
2023-12-29 19:05:28.841000,com.sec.android.gallery3d
2023-12-29 19:07:17.209000,com.sec.android.app.launcher
2023-12-29 19:07:39.753000,com.viber.voip
2023-12-29 19:10:34.467000,com.viber.voip
2023-12-29 19:58:18.751000,com.samsung.android.messaging
2023-12-29 20:00:54.825000,com.sec.android.app.launcher
2023-12-29 20:02:33.807000,com.samsung.android.messaging
2023-12-29 20:02:35.931000,com.android.chrome
2023-12-29 20:03:53.946000,com.google.android.apps.maps
2023-12-29 20:04:34.622000,com.sec.android.app.launcher
2023-12-29 20:31:42.144000,com.android.chrome
2023-12-29 20:32:27.486000,com.sec.android.app.launcher
2023-12-29 20:49:13.812000,com.android.chrome
2023-12-29 20:50:36.028000,com.samsung.android.messaging
2023-12-29 20:50:37.913000,com.sec.android.app.launcher
2023-12-29 20:51:03.776000,com.samsung.android.dialer
2023-12-29 21:11:15.990000,com.samsung.android.incallui
2023-12-29 21:26:45.214000,com.sec.android.app.launcher
2023-12-29 21:34:15.889000,com.samsung.android.messaging
2023-12-29 21:35:41.097000,com.samsung.android.dialer
2023-12-29 21:44:27.771000,com.samsung.android.messaging
2023-12-29 21:44:56.945000,com.sec.android.app.launcher
2023-12-29 21:44:56.945000,com.sec.android.app.launcher
2023-12-30 07:52:59.149000,com.samsung.android.messaging
2023-12-30 07:53:05.473000,com.android.chrome
2023-12-30 08:08:37.826000,com.android.chrome
2023-12-30 08:13:59.837000,com.samsung.android.messaging
2023-12-30 08:14:37.671000,com.sec.android.app.launcher
2023-12-30 08:16:32.876000,com.sec.android.app.myfiles
2023-12-30 08:16:54.013000,com.sec.android.app.launcher
2023-12-30 08:16:57.844000,com.samsung.android.messaging
2023-12-30 08:17:23.751000,com.android.chrome
2023-12-30 08:23:56.024000,com.sec.android.app.launcher
2023-12-30 08:25:57.865000,com.android.chrome
2023-12-30 08:28:53.593000,com.sec.android.app.launcher
2023-12-30 08:29:00.112000,com.sec.android.gallery3d
2023-12-30 08:30:34.007000,com.android.chrome
2023-12-30 08:31:06.408000,com.google.android.apps.maps
2023-12-30 08:31:26.964000,com.android.chrome
2023-12-30 08:31:30.755000,com.google.android.apps.maps
2023-12-30 08:34:48.026000,com.android.chrome
2023-12-30 08:38:54.287000,com.android.chrome
2023-12-30 10:10:20.428000,com.sec.android.app.launcher
2023-12-30 10:10:21.619000,com.samsung.android.messaging
2023-12-30 10:18:21.691000,com.samsung.android.messaging
2023-12-30 12:12:40.159000,com.sec.android.app.launcher
2023-12-30 13:08:26.496000,com.samsung.android.dialer
2023-12-30 13:08:36.643000,com.samsung.android.incallui
2023-12-30 13:09:40.842000,com.samsung.android.dialer
2023-12-30 14:05:04.580000,com.sec.android.app.launcher
2023-12-30 14:05:17.493000,com.viber.voip
2023-12-30 14:05:25.445000,com.sec.android.app.launcher
2023-12-30 14:06:22.145000,com.samsung.android.dialer
2023-12-30 14:06:24.271000,com.sec.android.app.launcher
2023-12-30 14:08:04.339000,com.sec.android.app.launcher
1970-01-01 01:00:00.000000,com.samsung.android.app.telephonyui
1970-01-01 01:00:00.000000,com.samsung.android.app.spage
2023-12-30 17:13:29.561000,com.samsung.android.messaging
2023-12-30 17:13:44.509000,com.android.chrome
2023-12-30 17:19:07.176000,com.sec.android.app.launcher
2023-12-30 17:27:35.636000,com.android.chrome
2023-12-30 17:38:51.875000,com.sec.android.app.launcher
2023-12-30 17:40:57.137000,com.android.chrome
2023-12-30 17:44:33.072000,com.sec.android.app.launcher
2023-12-30 17:47:28.191000,com.android.chrome
2023-12-30 17:56:57.769000,com.sec.android.app.launcher
2023-12-30 17:57:58.028000,com.sec.android.app.launcher
2023-12-30 18:13:24.772000,com.android.chrome
2023-12-30 18:15:06.076000,com.google.android.apps.docs
2023-12-30 18:18:09.396000,com.android.chrome
2023-12-30 18:18:52.374000,com.google.android.apps.docs
2023-12-30 18:22:29.484000,com.sec.android.app.launcher
2023-12-30 18:22:51.367000,com.sec.android.gallery3d
2023-12-30 18:23:37.399000,com.samsung.android.video
2023-12-30 18:24:20.397000,com.samsung.android.messaging
2023-12-30 18:25:41.450000,com.android.chrome
2023-12-30 18:31:28.268000,com.sec.android.app.launcher
2023-12-30 18:47:10.008000,com.samsung.android.dialer
2023-12-30 18:48:54.147000,com.android.chrome
2023-12-30 18:53:39.549000,com.sec.android.app.launcher
2023-12-30 18:57:08.547000,com.samsung.android.messaging
2023-12-30 18:58:03.920000,com.sec.android.app.launcher
2023-12-30 18:58:11.895000,com.samsung.android.dialer
2023-12-30 18:58:29.784000,com.samsung.android.dialer
2023-12-30 18:58:46.608000,com.samsung.android.incallui
2023-12-30 18:59:34.845000,com.samsung.android.dialer
2023-12-30 19:03:10.945000,com.samsung.android.incallui
2023-12-30 19:04:21.457000,com.samsung.android.dialer
2023-12-30 19:34:07.473000,com.samsung.android.incallui
2023-12-30 19:34:29.572000,com.samsung.android.incallui
2023-12-30 19:34:29.572000,com.samsung.android.incallui
2023-12-30 19:34:29.572000,com.samsung.android.incallui
2023-12-30 19:34:29.572000,com.samsung.android.incallui
2023-12-30 19:34:29.572000,com.samsung.android.incallui
2023-12-30 22:24:35.003000,com.samsung.android.messaging
2023-12-30 22:24:51.042000,com.sec.android.app.launcher
2023-12-30 22:24:53.596000,com.android.chrome
2023-12-30 22:26:36.564000,com.sec.android.app.launcher
2023-12-30 22:26:37.494000,com.android.chrome
2023-12-30 22:32:12.914000,com.sec.android.app.launcher
2023-12-30 22:32:36.625000,com.android.chrome
2023-12-30 22:52:13.008000,com.sec.android.app.launcher
2023-12-30 22:52:38.319000,com.android.chrome
2023-12-30 22:53:12.626000,com.facebook.katana
2023-12-30 22:54:58.653000,com.sec.android.app.launcher
2023-12-30 23:23:59.025000,com.samsung.android.messaging
2023-12-30 23:24:08.335000,com.android.chrome
2023-12-30 23:25:45.618000,com.sec.android.app.launcher
2023-12-31 08:13:59.290000,com.samsung.android.messaging
2023-12-31 08:14:12.836000,com.android.chrome
2023-12-31 08:16:56.366000,com.sec.android.app.launcher
2023-12-31 08:35:57.892000,com.android.chrome
2023-12-31 08:38:00.522000,com.sec.android.app.launcher
2023-12-31 08:41:01.743000,com.android.chrome
2023-12-31 08:45:15.901000,com.sec.android.app.launcher
2023-12-31 09:01:12.523000,com.android.chrome
2023-12-31 09:04:18.023000,com.sec.android.app.launcher
2023-12-31 09:43:57.634000,com.samsung.android.messaging
2023-12-31 09:44:00.601000,com.sec.android.app.launcher
2023-12-31 11:14:12.757000,com.samsung.android.messaging
2023-12-31 11:14:16.129000,com.sec.android.app.launcher
2023-12-31 11:14:16.129000,com.sec.android.app.launcher
2023-12-31 16:20:32.399000,com.samsung.android.dialer
2023-12-31 16:20:37.425000,com.android.chrome
2023-12-31 16:22:03.157000,com.sec.android.app.launcher
2023-12-31 16:22:07.174000,com.android.chrome
2023-12-31 16:30:56.508000,com.sec.android.app.launcher
1970-01-01 01:00:00.000000,com.viber.voip
1970-01-01 01:00:00.000000,com.android.providers.userdictionary
2023-12-31 17:30:51.718000,com.samsung.android.dialer
2023-12-31 17:31:14.711000,com.samsung.android.incallui
2023-12-31 17:31:43.550000,com.samsung.android.dialer
2023-12-31 17:44:35.727000,com.viber.voip
2023-12-31 17:46:55.767000,com.samsung.android.dialer
2023-12-31 17:47:16.828000,com.samsung.android.incallui
2023-12-31 17:48:04.608000,com.samsung.android.dialer
2023-12-31 17:48:17.497000,com.samsung.android.incallui
2023-12-31 17:48:41.484000,com.samsung.android.dialer
2023-12-31 17:48:56.388000,com.sec.android.app.launcher
2023-12-31 17:49:38.031000,com.samsung.android.incallui
2023-12-31 17:53:39.515000,com.sec.android.app.launcher
2023-12-31 17:58:11.368000,com.samsung.android.incallui
2023-12-31 17:58:11.368000,com.samsung.android.incallui
2023-12-31 19:25:12.271000,com.sec.android.app.launcher
2023-12-31 19:25:18.033000,com.sec.android.gallery3d
2023-12-31 19:25:52.799000,com.sec.android.app.launcher
2023-12-31 19:26:03.440000,com.viber.voip
2023-12-31 19:26:57.431000,com.sec.android.app.launcher
2023-12-31 19:28:54.859000,com.samsung.android.dialer
2023-12-31 19:40:23.779000,com.viber.voip
2023-12-31 19:40:57.264000,com.sec.android.app.launcher
2023-12-31 19:41:05.793000,com.sec.android.gallery3d
2023-12-31 19:47:08.618000,com.sec.android.app.camera
2023-12-31 19:47:56.958000,com.sec.android.gallery3d
2023-12-31 19:48:05.706000,com.sec.android.app.launcher
2023-12-31 19:49:10.667000,com.android.chrome
2023-12-31 19:49:10.667000,com.android.chrome
2023-12-31 19:53:13.815000,com.sec.android.app.camera
2023-12-31 19:54:19.629000,com.sec.android.gallery3d
2023-12-31 19:54:34.268000,com.sec.android.app.camera
2023-12-31 19:54:38.241000,com.sec.android.app.launcher
2023-12-31 20:31:16.831000,com.samsung.android.messaging
2023-12-31 20:31:19.598000,com.android.chrome
2023-12-31 20:32:14.043000,com.sec.android.app.launcher
2023-12-31 20:32:20.035000,com.sec.android.app.launcher
2023-12-31 20:32:20.035000,com.sec.android.app.launcher
2023-12-31 20:32:20.035000,com.sec.android.app.launcher
2023-12-31 20:32:20.035000,com.sec.android.app.launcher
2023-12-31 23:33:40.952000,com.sec.android.app.launcher
2024-01-01 05:55:27.992000,com.samsung.android.messaging
2024-01-01 05:55:46.699000,com.samsung.android.messaging
2024-01-01 07:23:17.049000,com.samsung.android.dialer
2024-01-01 07:23:27.126000,com.android.chrome
2024-01-01 07:24:18.919000,com.sec.android.app.launcher
2024-01-01 08:08:36.879000,com.samsung.android.incallui
2024-01-01 08:09:36.572000,com.sec.android.app.launcher
2024-01-01 08:10:13.010000,android
2024-01-01 08:10:28.792000,com.viber.voip
2024-01-01 08:32:44.653000,com.sec.android.app.launcher
2024-01-01 08:32:59.704000,com.viber.voip
2024-01-01 08:33:28.866000,com.samsung.android.lool
2024-01-01 08:33:36.574000,com.viber.voip
2024-01-01 09:08:09.564000,com.sec.android.app.launcher
2024-01-01 09:08:17.141000,com.sec.android.gallery3d
2024-01-01 09:18:15.209000,com.sec.android.app.camera
2024-01-01 10:00:04.016000,com.sec.android.app.launcher
2024-01-01 10:26:38.830000,com.sec.android.app.camera
2024-01-01 10:45:15.255000,com.sec.android.app.camera
2024-01-01 11:51:56.141000,com.sec.android.app.camera
2024-01-01 12:19:56.925000,com.sec.android.app.launcher
2024-01-01 12:20:05.142000,com.sec.android.app.camera
2024-01-01 12:20:27.533000,com.sec.android.gallery3d
2024-01-01 12:21:35.930000,com.sec.android.app.launcher
2024-01-01 13:04:59.851000,com.samsung.android.messaging
2024-01-01 13:20:12.462000,com.sec.android.app.launcher
2024-01-01 13:20:26.887000,com.samsung.android.messaging
2024-01-01 13:20:42.323000,com.sec.android.app.launcher
2024-01-01 13:20:57.904000,com.comtrade.simba.gbkr
2024-01-01 13:25:46.065000,com.sec.android.app.launcher
2024-01-01 14:02:46.707000,com.sec.android.app.camera
2024-01-01 14:12:30.376000,com.sec.android.app.launcher
2024-01-01 14:12:34.668000,com.sec.android.gallery3d
2024-01-01 14:15:48.258000,com.samsung.android.messaging
2024-01-01 14:18:37.574000,com.sec.android.gallery3d
2024-01-01 14:19:22.885000,com.viber.voip
2024-01-01 14:20:58.959000,com.sec.android.app.launcher
2024-01-01 14:23:31.585000,com.samsung.android.messaging
2024-01-01 14:23:44.500000,com.viber.voip
2024-01-01 14:24:02.197000,com.android.chrome
2024-01-01 14:26:31.598000,com.sec.android.app.launcher
2024-01-01 14:32:19.745000,com.viber.voip
2024-01-01 14:37:45.329000,com.sec.android.app.launcher
2024-01-01 14:37:59.367000,com.samsung.android.messaging
2024-01-01 15:18:25.056000,com.sec.android.app.launcher
2024-01-01 15:18:31.727000,com.viber.voip
2024-01-01 15:18:31.727000,com.viber.voip
2024-01-01 15:58:21.710000,com.sec.android.app.launcher
1970-01-01 01:00:00.000000,com.samsung.android.app.spage
1970-01-01 01:00:00.000000,com.android.providers.userdictionary
1970-01-01 01:00:00.000000,com.samsung.sec.android.application.csc
2024-01-01 18:49:55.400000,com.sec.android.app.launcher
2024-01-01 18:50:12.111000,com.viber.voip
2024-01-01 18:50:58.154000,com.sec.android.app.launcher
2024-01-01 18:51:03.808000,com.sec.android.gallery3d
2024-01-01 18:51:03.808000,com.sec.android.gallery3d
2024-01-01 18:52:49.394000,com.samsung.android.messaging
2024-01-01 18:55:46.268000,com.sec.android.app.launcher
2024-01-01 18:56:02.892000,com.viber.voip
2024-01-01 18:56:19.329000,com.android.chrome
2024-01-01 18:57:02.896000,com.viber.voip
2024-01-01 19:17:42.891000,com.sec.android.app.launcher
2024-01-01 19:17:56.488000,com.sec.android.gallery3d
2024-01-01 19:20:45.590000,com.samsung.android.dialer
2024-01-01 19:20:53.580000,com.sec.android.app.launcher
2024-01-01 19:21:30.785000,com.sec.android.app.myfiles
2024-01-01 19:23:45.069000,com.samsung.android.messaging
2024-01-01 19:23:53.460000,com.viber.voip
2024-01-01 19:24:11.280000,com.android.chrome
2024-01-01 19:29:56.506000,com.samsung.android.messaging
2024-01-01 20:19:49.905000,com.sec.android.app.launcher
2024-01-01 20:20:21.856000,com.sec.android.gallery3d
2024-01-01 20:29:21.778000,com.sec.android.app.launcher
2024-01-01 20:29:35.392000,com.viber.voip
2024-01-01 20:30:18.637000,com.sec.android.app.launcher
2024-01-01 20:33:08.665000,com.viber.voip
2024-01-01 20:33:31.510000,com.sec.android.app.launcher
2024-01-01 20:33:51.285000,com.sec.android.gallery3d
2024-01-01 20:35:49.486000,com.sec.android.app.launcher
2024-01-01 20:36:03.455000,com.viber.voip
2024-01-01 20:37:44.527000,com.sec.android.app.launcher
2024-01-01 20:39:02.638000,com.viber.voip
