2023-12-23 21:14:51.175000,com.example.nextapp
2024-01-01 20:39:19.451000,com.sec.android.app.launcher
2024-01-01 20:59:29.695000,com.viber.voip
2024-01-01 21:19:19.876000,com.samsung.android.messaging
2024-01-01 21:20:40.019000,com.sec.android.app.launcher
2024-01-01 21:20:46.666000,com.android.chrome
2024-01-01 21:31:06.525000,com.viber.voip
2024-01-01 21:31:39.054000,com.sec.android.app.launcher
2024-01-01 21:31:58.749000,com.android.chrome
2024-01-01 21:33:26.154000,com.sec.android.app.launcher
2024-01-01 21:39:11.431000,com.samsung.android.messaging
2024-01-01 21:39:30.422000,com.sec.android.app.launcher
2024-01-01 21:39:30.422000,com.sec.android.app.launcher
2024-01-02 08:36:14.026000,com.viber.voip
2024-01-02 08:36:23.794000,com.samsung.android.messaging
2024-01-02 08:36:44.854000,com.sec.android.app.launcher
2024-01-02 08:37:37.034000,com.android.chrome
2024-01-02 08:46:17.719000,com.sec.android.app.launcher
2024-01-02 08:47:28.600000,com.android.chrome
2024-01-02 09:15:54.034000,com.viber.voip
2024-01-02 09:15:58.401000,com.viber.voip
2024-01-02 09:16:21.154000,com.android.chrome
2024-01-02 09:22:08.799000,com.sec.android.app.launcher
2024-01-02 09:22:41.301000,com.android.chrome
2024-01-02 09:29:40.798000,com.samsung.android.messaging
2024-01-02 09:29:51.279000,com.osp.app.signin
2024-01-02 09:30:14.961000,com.samsung.android.messaging
2024-01-02 09:30:19.879000,com.samsung.android.dialer
2024-01-02 10:42:56.997000,com.viber.voip
2024-01-02 10:43:12.291000,com.sec.android.gallery3d
2024-01-02 10:45:09.338000,com.sec.android.gallery3d
2024-01-02 12:46:06.240000,com.sec.android.app.launcher
2024-01-02 12:58:42.499000,com.samsung.android.messaging
2024-01-02 12:58:56.543000,com.sec.android.app.launcher
2024-01-02 13:02:08.222000,com.samsung.android.messaging
2024-01-02 13:02:15.086000,com.samsung.android.incallui
2024-01-02 13:06:46.277000,com.samsung.android.messaging
2024-01-02 13:13:14.047000,com.samsung.android.messaging
2024-01-02 13:13:14.047000,com.samsung.android.messaging
2024-01-02 14:09:06.296000,com.sec.android.app.launcher
2024-01-02 14:09:10.737000,com.samsung.android.messaging
2024-01-02 14:20:34.594000,com.sec.android.gallery3d
2024-01-02 14:21:25.523000,com.sec.android.app.launcher
2024-01-02 14:21:28.895000,com.android.chrome
2024-01-02 14:27:17.227000,com.sec.android.app.launcher
2024-01-02 14:28:17.620000,com.sec.android.app.launcher
2024-01-02 15:40:56.758000,com.samsung.android.messaging
2024-01-02 15:41:11.034000,com.sec.android.app.launcher
2024-01-02 16:26:26.599000,com.android.chrome
2024-01-02 16:26:47.105000,com.sec.android.app.launcher
2024-01-02 16:26:49.100000,com.android.chrome
2024-01-02 16:30:30.242000,com.sec.android.app.launcher
1970-01-01 01:00:00.000000,com.google.android.gsf
2024-01-02 17:41:53.352000,com.sec.android.app.launcher
2024-01-02 17:41:57.808000,com.android.chrome
2024-01-02 17:52:01.130000,com.sec.android.app.launcher
2024-01-02 17:52:28.147000,com.android.chrome
2024-01-02 17:54:22.131000,com.sec.android.app.launcher
2024-01-02 17:54:36.206000,com.samsung.android.messaging
2024-01-02 17:54:57.742000,com.sec.android.app.launcher
2024-01-02 18:40:07.312000,com.android.chrome
2024-01-02 18:43:21.753000,com.sec.android.app.launcher
2024-01-02 18:43:21.753000,com.sec.android.app.launcher
2024-01-02 19:33:06.601000,com.whatsapp
2024-01-02 19:34:03.493000,com.sec.android.app.launcher
2024-01-02 20:01:48.536000,com.samsung.android.messaging
2024-01-02 20:02:04.247000,com.android.chrome
2024-01-02 20:05:52.583000,com.samsung.android.messaging
2024-01-02 20:06:01.491000,com.android.chrome
2024-01-02 20:08:36.575000,com.samsung.android.messaging
2024-01-02 20:08:50.949000,com.android.chrome
2024-01-02 20:10:04.731000,com.samsung.android.messaging
2024-01-02 20:10:22.254000,com.android.chrome
2024-01-02 20:10:28.285000,com.android.chrome
2024-01-02 20:10:50.067000,com.sec.android.app.launcher
2024-01-02 20:37:52.965000,com.samsung.android.messaging
2024-01-02 21:25:37.238000,com.sec.android.app.launcher
2024-01-02 21:25:40.649000,com.android.chrome
2024-01-02 21:49:51.065000,com.android.chrome
2024-01-02 22:15:48.729000,com.google.android.youtube
2024-01-02 22:16:04.064000,com.android.chrome
2024-01-02 22:16:34.238000,com.sec.android.app.launcher
2024-01-02 22:16:37.202000,com.sec.android.app.launcher
2024-01-03 06:37:37.872000,com.android.chrome
2024-01-03 06:40:29.843000,com.sec.android.app.launcher
2024-01-03 06:40:32.986000,com.android.chrome
2024-01-03 06:42:46.534000,com.android.chrome
2024-01-03 07:42:38.101000,com.samsung.android.messaging
2024-01-03 07:54:03.702000,com.samsung.android.incallui
2024-01-03 07:54:27.836000,com.samsung.android.messaging
2024-01-03 07:55:45.350000,com.samsung.android.dialer
2024-01-03 07:55:46.743000,com.sec.android.app.launcher
2024-01-03 07:57:53.158000,com.samsung.android.dialer
2024-01-03 07:58:36.040000,com.samsung.android.incallui
2024-01-03 08:01:07.762000,com.samsung.android.dialer
2024-01-03 08:10:59.521000,com.samsung.android.messaging
2024-01-03 08:11:42.687000,com.samsung.android.incallui
2024-01-03 08:12:20.685000,com.samsung.android.dialer
2024-01-03 08:21:53.242000,com.samsung.android.incallui
2024-01-03 08:23:33.572000,com.samsung.android.incallui
2024-01-03 08:53:19.794000,com.sec.android.app.launcher
2024-01-03 08:53:20.812000,com.samsung.android.messaging
2024-01-03 08:58:01.774000,com.samsung.android.incallui
2024-01-03 09:03:48.730000,com.samsung.android.messaging
2024-01-03 09:13:39.954000,com.sec.android.app.launcher
2024-01-03 09:29:49.618000,com.samsung.android.messaging
2024-01-03 09:36:00.859000,com.samsung.android.dialer
2024-01-03 09:36:12.285000,com.samsung.android.incallui
2024-01-03 09:37:04.798000,com.samsung.android.dialer
2024-01-03 09:39:14.108000,com.samsung.android.incallui
2024-01-03 09:40:06.316000,com.samsung.android.dialer
2024-01-03 09:40:40.555000,com.samsung.android.incallui
2024-01-03 09:41:56.805000,com.samsung.android.dialer
2024-01-03 09:44:03.822000,com.samsung.android.incallui
2024-01-03 09:44:32.027000,com.samsung.android.dialer
2024-01-03 09:45:08.536000,com.samsung.android.incallui
2024-01-03 09:45:54.774000,com.samsung.android.dialer
2024-01-03 09:46:01.685000,com.samsung.android.incallui
2024-01-03 09:47:15.743000,com.samsung.android.dialer
2024-01-03 09:48:43.697000,com.samsung.android.incallui
2024-01-03 09:50:59.233000,com.samsung.android.dialer
2024-01-03 09:53:59.426000,com.samsung.android.incallui
2024-01-03 09:59:41.454000,com.samsung.android.messaging
2024-01-03 10:01:38.702000,com.sec.android.app.launcher
2024-01-03 10:01:52.514000,com.samsung.android.messaging
2024-01-03 10:05:55.800000,com.sec.android.app.launcher
2024-01-03 10:12:30.752000,com.samsung.android.messaging
2024-01-03 10:15:41.407000,com.samsung.android.dialer
2024-01-03 10:20:14.037000,com.samsung.android.messaging
2024-01-03 10:23:29.921000,com.sec.android.app.launcher
2024-01-03 10:23:37.419000,com.samsung.android.dialer
2024-01-03 10:23:46.148000,com.samsung.android.incallui
2024-01-03 10:25:33.964000,com.sec.android.app.launcher
2024-01-03 10:32:35.560000,com.samsung.android.messaging
2024-01-03 10:33:28.287000,com.samsung.android.dialer
2024-01-03 10:33:57.725000,com.samsung.android.incallui
2024-01-03 10:36:49.879000,com.samsung.android.dialer
2024-01-03 10:48:20.570000,com.samsung.android.incallui
2024-01-03 10:55:05.874000,com.samsung.android.messaging
2024-01-03 11:00:10.995000,com.samsung.android.dialer
2024-01-03 11:00:28.272000,com.sec.android.app.launcher
2024-01-03 11:00:33.063000,com.samsung.android.messaging
2024-01-03 11:05:58.765000,com.viber.voip
2024-01-03 11:06:32.484000,com.samsung.android.messaging
2024-01-03 11:06:46.720000,com.viber.voip
2024-01-03 11:12:20.695000,com.sec.android.gallery3d
2024-01-03 11:15:45.095000,com.sec.android.app.launcher
2024-01-03 11:31:14.105000,com.samsung.android.incallui
2024-01-03 11:31:40.092000,com.sec.android.app.launcher
2024-01-03 11:34:16.273000,com.samsung.android.dialer
2024-01-03 11:37:43.501000,com.android.chrome
2024-01-03 11:37:56.148000,com.sec.android.app.launcher
2024-01-03 11:38:41.299000,com.samsung.android.dialer
2024-01-03 11:47:05.521000,com.sec.android.app.launcher
2024-01-03 11:48:09.667000,com.sec.android.app.launcher
2024-01-03 12:15:07.166000,com.samsung.android.messaging
2024-01-03 12:42:03.125000,com.samsung.android.incallui
2024-01-03 12:44:58.030000,com.samsung.android.messaging
2024-01-03 13:04:33.309000,com.sec.android.app.launcher
2024-01-03 13:37:24.973000,com.samsung.android.dialer
2024-01-03 13:41:27.227000,com.samsung.android.incallui
2024-01-03 14:12:04.278000,com.sec.android.gallery3d
2024-01-03 14:12:51.971000,com.sec.android.app.launcher
2024-01-03 14:17:16.625000,com.samsung.android.messaging
2024-01-03 14:17:18.097000,com.sec.android.app.launcher
2024-01-03 14:48:03.013000,com.samsung.android.dialer
2024-01-03 14:48:25.822000,com.samsung.android.incallui
2024-01-03 14:48:53.741000,com.samsung.android.dialer
2024-01-03 14:51:21.625000,com.samsung.android.incallui
2024-01-03 15:16:03.547000,com.samsung.android.messaging
2024-01-03 15:16:05.609000,com.sec.android.app.launcher
2024-01-03 15:17:31.948000,com.samsung.android.messaging
2024-01-03 15:35:52.961000,com.sec.android.app.launcher
2024-01-03 15:36:18.943000,com.samsung.android.dialer
2024-01-03 15:36:23.527000,com.samsung.android.incallui
2024-01-03 15:36:23.527000,com.samsung.android.incallui
2024-01-03 15:40:25.776000,com.samsung.android.dialer
2024-01-03 15:40:56.227000,com.samsung.android.incallui
2024-01-03 15:41:37.653000,com.samsung.android.dialer
2024-01-03 15:43:53.189000,com.samsung.android.incallui
2024-01-03 15:44:36.184000,com.samsung.android.dialer
2024-01-03 15:46:06.547000,com.samsung.android.incallui
2024-01-03 15:47:19.289000,com.samsung.android.dialer
2024-01-03 15:50:58.136000,com.samsung.android.incallui
2024-01-03 15:54:03.565000,com.samsung.android.app.contacts
2024-01-03 15:54:33.480000,com.samsung.android.dialer
2024-01-03 16:00:50.600000,com.samsung.android.messaging
2024-01-03 16:06:37.848000,com.samsung.android.incallui
2024-01-03 16:07:03.647000,com.samsung.android.messaging
2024-01-03 16:09:57.249000,com.samsung.android.incallui
2024-01-03 16:13:03.464000,com.samsung.android.messaging
2024-01-03 16:15:58.510000,com.samsung.android.incallui
2024-01-03 16:18:01.142000,com.samsung.android.messaging
2024-01-03 16:25:31.803000,com.samsung.android.incallui
2024-01-03 16:26:27.454000,com.samsung.android.messaging
2024-01-03 16:27:06.975000,com.sec.android.app.launcher
2024-01-03 16:38:41.192000,com.samsung.android.messaging
2024-01-03 16:51:48.769000,com.samsung.android.incallui
2024-01-03 16:52:06.806000,com.sec.android.app.launcher
2024-01-03 16:52:22.173000,com.samsung.android.dialer
2024-01-03 16:52:30.790000,com.samsung.android.incallui
2024-01-03 16:52:52.187000,com.samsung.android.dialer
2024-01-03 17:15:49.446000,com.samsung.android.incallui
1970-01-01 01:00:00.000000,com.google.android.gms
2024-01-03 17:33:02.694000,com.samsung.android.incallui
2024-01-03 17:36:40.798000,com.samsung.android.messaging
2024-01-03 19:11:57.537000,com.sec.android.app.launcher
2024-01-03 19:12:01.559000,com.samsung.android.email.provider
2024-01-03 19:18:49.558000,com.samsung.android.messaging
2024-01-03 19:30:29.787000,com.sec.android.app.launcher
2024-01-03 19:30:46.602000,com.samsung.android.email.provider
2024-01-03 19:32:31.352000,com.sec.android.app.launcher
2024-01-03 20:03:23.079000,com.samsung.android.email.provider
2024-01-03 20:03:51.520000,com.sec.android.app.launcher
2024-01-03 20:03:58.506000,com.samsung.android.email.provider
2024-01-03 20:04:21.560000,com.microsoft.office.word
2024-01-03 20:04:53.963000,com.sec.android.app.launcher
2024-01-03 20:05:08.945000,com.samsung.android.email.provider
2024-01-03 20:05:16.360000,com.microsoft.office.word
2024-01-03 20:06:23.417000,com.samsung.android.messaging
2024-01-03 20:06:39.272000,com.samsung.android.email.provider
2024-01-03 20:07:22.014000,com.sec.android.app.launcher
2024-01-03 20:23:56.884000,com.samsung.android.messaging
2024-01-03 20:24:09.870000,com.samsung.android.dialer
2024-01-03 20:24:16.974000,com.android.chrome
2024-01-03 20:30:23.673000,com.samsung.android.messaging
2024-01-03 20:37:16.525000,com.android.chrome
2024-01-03 20:37:23.715000,com.android.chrome
2024-01-03 20:42:29.054000,com.sec.android.app.launcher
2024-01-03 20:50:24.736000,com.samsung.android.messaging
2024-01-03 20:50:42.029000,com.sec.android.app.launcher
2024-01-05 00:20:30.132000,com.example.nextapp
2024-01-05 00:21:40.009000,com.sec.android.app.launcher
2024-01-05 00:21:40.009000,com.sec.android.app.launcher
2024-01-05 00:21:40.009000,com.sec.android.app.launcher
2024-01-05 00:21:40.009000,com.sec.android.app.launcher
2024-01-05 00:21:40.009000,com.sec.android.app.launcher
2024-01-05 00:21:40.009000,com.sec.android.app.launcher
2024-01-05 00:21:40.009000,com.sec.android.app.launcher
2024-01-05 00:21:40.009000,com.sec.android.app.launcher
2024-01-05 00:21:35.622000,com.sec.android.app.launcher
2024-01-05 00:21:35.622000,com.sec.android.app.launcher
2024-01-05 07:55:39.417000,com.samsung.android.messaging
2024-01-05 08:04:41.754000,com.samsung.android.dialer
2024-01-05 08:29:56.253000,com.sec.android.app.launcher
2024-01-05 08:39:10.575000,com.samsung.android.messaging
2024-01-05 08:44:40.466000,com.sec.android.app.launcher
2024-01-05 08:45:40.779000,com.sec.android.app.launcher
2024-01-05 08:54:44.742000,com.sec.android.app.launcher
2024-01-05 08:59:39.202000,com.sec.android.app.launcher
2024-01-05 09:00:39.621000,com.sec.android.app.launcher
2024-01-05 09:00:39.621000,com.sec.android.app.launcher
2024-01-05 09:00:39.621000,com.sec.android.app.launcher
2024-01-05 09:00:39.621000,com.sec.android.app.launcher
2024-01-05 09:23:30.466000,com.samsung.android.incallui
2024-01-05 09:37:07.357000,com.samsung.android.messaging
2024-01-05 09:43:47.307000,com.samsung.android.messaging
2024-01-05 10:00:57.007000,com.samsung.android.messaging
2024-01-05 10:27:13.741000,com.sec.android.app.launcher
2024-01-05 10:32:28.690000,com.samsung.android.messaging
2024-01-05 10:51:23.099000,com.samsung.android.messaging
2024-01-05 11:18:53.664000,com.samsung.android.dialer
2024-01-05 11:23:58.731000,com.sec.android.app.launcher
2024-01-05 11:24:59.268000,com.sec.android.app.launcher
2024-01-05 11:24:59.268000,com.sec.android.app.launcher
2024-01-05 11:53:34.721000,com.samsung.android.messaging
2024-01-05 11:53:34.721000,com.samsung.android.messaging
2024-01-05 12:44:33.655000,com.samsung.android.messaging
2024-01-05 12:56:13.745000,com.samsung.android.messaging
2024-01-05 12:57:20.942000,com.samsung.android.messaging
2024-01-05 12:57:20.942000,com.samsung.android.messaging
2024-01-05 12:57:20.942000,com.samsung.android.messaging
2024-01-05 14:11:29.484000,com.samsung.android.incallui
2024-01-05 14:17:40.630000,com.samsung.android.incallui
2024-01-05 14:29:23.812000,com.sec.android.app.launcher
2024-01-05 14:32:33.075000,com.samsung.android.messaging
2024-01-05 14:32:33.075000,com.samsung.android.messaging
2024-01-05 14:42:03.620000,com.sec.android.app.launcher
2024-01-05 14:43:03.984000,com.sec.android.app.launcher
2024-01-05 14:43:03.984000,com.sec.android.app.launcher
2024-01-05 14:55:42.060000,com.sec.android.app.launcher
2024-01-05 15:01:23.023000,com.sec.android.app.launcher
2024-01-05 15:02:23.394000,com.sec.android.app.launcher
2024-01-05 15:02:23.394000,com.sec.android.app.launcher
2024-01-05 15:02:23.394000,com.sec.android.app.launcher
2024-01-05 15:17:42.418000,com.sec.android.gallery3d
2024-01-05 15:19:17.135000,com.sec.android.app.launcher
2024-01-05 15:59:25.988000,com.sec.android.app.launcher
2024-01-05 16:31:30.122000,com.samsung.android.messaging
2024-01-05 16:31:30.122000,com.samsung.android.messaging
2024-01-05 16:47:27.003000,com.samsung.android.incallui
2024-01-05 17:00:49.574000,com.samsung.android.incallui
2024-01-05 17:00:49.574000,com.samsung.android.incallui
1970-01-01 01:00:00.000000,com.samsung.android.dsms
1970-01-01 01:00:00.000000,com.samsung.android.dsms
1970-01-01 01:00:00.000000,com.samsung.android.dsms
1970-01-01 01:00:00.000000,com.samsung.android.dsms
1970-01-01 01:00:00.000000,com.samsung.sec.android.application.csc
1970-01-01 01:00:00.000000,com.samsung.sec.android.application.csc
2024-01-05 21:13:58.183000,com.android.chrome
2024-01-05 21:20:57.298000,com.sec.android.app.launcher
2024-01-05 21:39:00.327000,com.android.chrome
2024-01-05 21:41:49.337000,com.sec.android.app.launcher
2024-01-05 21:41:49.337000,com.sec.android.app.launcher
2024-01-05 21:41:49.337000,com.sec.android.app.launcher
2024-01-05 21:41:49.337000,com.sec.android.app.launcher
2024-01-05 21:41:49.337000,com.sec.android.app.launcher
2024-01-05 21:41:49.337000,com.sec.android.app.launcher
2024-01-05 21:41:49.337000,com.sec.android.app.launcher
2024-01-06 07:18:40.143000,com.sec.android.app.launcher
2024-01-06 07:18:40.143000,com.sec.android.app.launcher
2024-01-06 08:19:00.508000,com.sec.android.app.launcher
2024-01-06 08:19:00.508000,com.sec.android.app.launcher
2024-01-06 08:40:56.395000,com.sec.android.app.launcher
2024-01-06 08:40:56.395000,com.sec.android.app.launcher
2024-01-06 09:35:58.662000,com.sec.android.gallery3d
2024-01-06 09:44:34.173000,com.samsung.android.messaging
2024-01-06 10:00:54.563000,com.sec.android.app.launcher
2024-01-06 10:10:10.144000,com.samsung.android.incallui
2024-01-06 11:00:28.504000,com.sec.android.app.launcher
2024-01-06 11:29:06.136000,com.sec.android.gallery3d
2024-01-06 11:41:49.497000,com.sec.android.app.launcher
2024-01-06 12:33:05.297000,com.samsung.android.messaging
2024-01-06 12:33:14.621000,com.sec.android.app.launcher
2024-01-06 12:33:14.621000,com.sec.android.app.launcher
2024-01-06 12:33:14.621000,com.sec.android.app.launcher
2024-01-06 12:33:14.621000,com.sec.android.app.launcher
2024-01-06 12:33:14.621000,com.sec.android.app.launcher
2024-01-06 17:26:47.779000,com.sec.android.app.launcher
2024-01-06 17:41:43.583000,com.sec.android.app.launcher
2024-01-06 18:45:07.529000,com.android.chrome
2024-01-06 18:52:43.656000,com.android.chrome
2024-01-06 18:54:54.004000,com.sec.android.app.launcher
2024-01-06 18:54:54.004000,com.sec.android.app.launcher
2024-01-06 19:58:52.018000,com.android.chrome
2024-01-06 20:05:13.920000,com.android.chrome
2024-01-06 20:09:48.129000,com.android.chrome
2024-01-06 20:17:13.583000,com.android.chrome
2024-01-06 20:17:13.583000,com.android.chrome
2024-01-06 20:17:13.583000,com.android.chrome
2024-01-06 20:17:13.583000,com.android.chrome
2024-01-06 21:39:55.934000,com.samsung.android.messaging
2024-01-06 21:46:51.118000,com.google.android.apps.docs
2024-01-06 21:49:02.796000,com.android.chrome
2024-01-06 22:00:17.340000,com.android.chrome
2024-01-06 22:02:24.902000,com.android.chrome
2024-01-06 22:08:11.531000,com.sec.android.app.launcher
2024-01-06 22:08:11.531000,com.sec.android.app.launcher
2024-01-07 07:15:16.275000,com.samsung.android.messaging
2024-01-07 07:19:22.493000,com.sec.android.app.launcher
2024-01-07 07:30:58.414000,com.android.chrome
2024-01-07 07:52:41.329000,com.sec.android.app.launcher
2024-01-07 07:52:41.329000,com.sec.android.app.launcher
2024-01-07 07:52:33.646000,com.sec.android.app.launcher
2024-01-07 07:52:33.646000,com.sec.android.app.launcher
2024-01-07 07:52:33.646000,com.sec.android.app.launcher
2024-01-07 07:52:33.646000,com.sec.android.app.launcher
2024-01-07 07:52:33.646000,com.sec.android.app.launcher
2024-01-07 07:52:33.646000,com.sec.android.app.launcher
