2023-12-17 20:25:43.749000,com.android.settings
2023-12-17 20:27:51.405000,com.example.nextapp
2023-12-17 20:28:13.416000,com.sec.android.app.camera
2023-12-17 20:28:33.516000,com.google.android.googlequicksearchbox
2023-12-17 20:29:00.018000,com.sec.android.app.launcher
2023-12-23 13:36:01.198000,com.example.nextapp
2023-12-23 13:36:28.893000,com.android.settings.intelligence
2023-12-23 13:36:43.931000,com.samsung.accessibility
2023-12-23 13:36:51.317000,com.sec.android.app.launcher
2023-12-23 16:28:48.114000,com.example.nextapp
2023-12-23 16:28:54.409000,com.sec.android.app.camera
2023-12-23 16:29:09.731000,com.sec.android.app.launcher
2023-12-23 16:29:20.973000,com.samsung.android.dialer
2023-12-23 16:29:44.187000,com.google.android.googlequicksearchbox
2023-12-23 16:30:25.534000,com.margento.urbanabeta
2023-12-23 16:30:49.871000,com.fitbit.FitbitMobile
2023-12-23 16:31:14.415000,com.sec.android.app.launcher
2023-12-23 16:31:31.353000,com.samsung.android.dialer
2023-12-23 16:31:48.408000,com.sec.android.app.launcher
2023-12-23 19:20:58.673000,com.android.settings
2023-12-23 19:21:02.236000,com.android.settings.intelligence
2023-12-23 19:22:30.492000,com.sec.android.app.launcher
2023-12-23 20:00:31.851000,com.netflix.mediaclient
2023-12-23 20:00:40.973000,com.google.android.gms
2023-12-23 20:01:09.436000,com.netflix.mediaclient
2023-12-23 20:02:39.385000,com.netflix.mediaclient
2023-12-24 06:36:34.674000,com.sec.android.app.launcher
2023-12-24 06:36:46.502000,com.samsung.android.messaging
2023-12-24 06:40:17.348000,com.sec.android.app.launcher
2023-12-24 06:40:22.811000,com.samsung.android.messaging
2023-12-24 06:42:34.801000,com.sec.android.app.launcher
2023-12-24 07:42:27.536000,com.samsung.android.messaging
2023-12-24 07:42:48.459000,com.sec.android.app.launcher
2023-12-24 09:06:39.662000,com.sec.android.app.camera
2023-12-24 12:03:00.162000,com.samsung.android.incallui
2023-12-24 12:55:36.192000,com.sec.android.app.launcher
2023-12-24 12:55:37.437000,com.samsung.android.messaging
2023-12-24 13:27:54.078000,com.sec.android.gallery3d
2023-12-24 13:30:28.323000,com.sec.android.app.launcher
2023-12-24 13:30:30.626000,com.sec.android.app.launcher
2023-12-24 14:12:29.879000,com.samsung.android.messaging
2023-12-24 14:12:47.473000,com.sec.android.app.launcher
2023-12-24 14:12:56.376000,com.google.android.googlequicksearchbox
2023-12-24 14:14:41.800000,com.android.chrome
2023-12-24 14:15:10.830000,com.google.android.googlequicksearchbox
2023-12-24 14:15:49.827000,com.android.chrome
2023-12-24 14:17:40.700000,com.google.android.googlequicksearchbox
2023-12-24 14:18:13.561000,com.android.chrome
2023-12-24 14:19:49.354000,com.google.android.googlequicksearchbox
2023-12-24 14:20:22.155000,com.android.chrome
2023-12-24 14:24:45.187000,com.sec.android.app.launcher
2023-12-24 14:59:26.891000,com.sec.android.gallery3d
2023-12-24 14:59:53.776000,com.sec.android.app.launcher
1970-01-01 01:00:00.000000,com.android.providers.userdictionary
1970-01-01 01:00:00.000000,com.android.location.fused
1970-01-01 01:00:00.000000,com.samsung.sec.android.application.csc
2023-12-24 18:54:49.022000,com.google.android.gm
2023-12-24 18:56:13.279000,com.sec.android.app.launcher
2023-12-24 21:29:30.734000,com.google.android.gm
2023-12-24 21:29:45.257000,com.sec.android.app.launcher
2023-12-25 10:27:06.337000,com.samsung.android.dialer
2023-12-25 10:27:15.747000,com.samsung.android.incallui
2023-12-25 10:30:25.898000,com.samsung.android.dialer
2023-12-25 11:08:01.935000,com.sec.android.app.launcher
2023-12-25 11:08:13.141000,com.samsung.android.dialer
2023-12-25 11:08:25.602000,com.samsung.android.incallui
2023-12-25 11:10:26.094000,com.sec.android.app.launcher
2023-12-25 11:10:28.395000,com.sec.android.app.launcher
2023-12-25 12:02:46.294000,com.samsung.android.dialer
2023-12-25 12:03:09.956000,com.sec.android.app.launcher
2023-12-25 12:17:34.528000,com.google.android.googlequicksearchbox
2023-12-25 12:18:30.671000,com.android.chrome
2023-12-25 12:19:30.846000,com.google.android.googlequicksearchbox
2023-12-25 12:21:29.453000,com.android.chrome
2023-12-25 12:22:37.420000,com.google.android.googlequicksearchbox
2023-12-25 12:23:11.051000,com.android.chrome
2023-12-25 12:23:48.886000,com.google.android.googlequicksearchbox
2023-12-25 12:24:12.397000,com.sec.android.app.launcher
2023-12-25 12:25:26.914000,com.google.android.googlequicksearchbox
2023-12-25 12:26:28.492000,com.sec.android.app.launcher
2023-12-25 12:42:18.741000,com.samsung.android.dialer
2023-12-25 12:42:37.113000,com.samsung.android.incallui
2023-12-25 12:42:48.536000,com.samsung.android.messaging
2023-12-25 12:43:54.027000,com.samsung.android.incallui
2023-12-25 12:44:49.612000,com.samsung.android.dialer
2023-12-25 12:44:58.752000,com.samsung.android.incallui
2023-12-25 12:46:39.613000,com.sec.android.app.launcher
2023-12-25 15:39:18.060000,com.viber.voip
2023-12-25 15:39:46.419000,com.sec.android.app.launcher
2023-12-25 15:40:11.187000,com.sec.android.gallery3d
2023-12-25 15:41:04.123000,com.sec.android.app.launcher
1970-01-01 01:00:00.000000,com.samsung.sec.android.application.csc
2023-12-25 18:40:08.592000,com.samsung.android.incallui
2023-12-25 18:45:34.861000,com.sec.android.app.launcher
2023-12-25 20:38:16.211000,com.samsung.android.messaging
2023-12-25 20:39:45.072000,com.whatsapp
2023-12-25 20:40:25.204000,com.viber.voip
2023-12-25 20:40:42.151000,com.sec.android.app.launcher
2023-12-25 20:40:42.151000,com.sec.android.app.launcher
2023-12-26 07:30:40.176000,com.samsung.android.calendar
2023-12-26 07:55:15.500000,com.google.android.googlequicksearchbox
2023-12-26 07:56:37.520000,com.sec.android.app.launcher
2023-12-26 09:19:47.647000,com.google.android.googlequicksearchbox
2023-12-26 09:22:51.666000,com.android.chrome
2023-12-26 09:25:58.123000,com.google.android.googlequicksearchbox
2023-12-26 09:26:10.048000,com.android.chrome
2023-12-26 09:29:49.507000,com.sec.android.app.launcher
2023-12-26 09:29:53.669000,com.google.android.gm
2023-12-26 09:31:29.320000,com.sec.android.app.launcher
2023-12-26 09:40:59.958000,com.teacapps.barcodescanner
2023-12-26 09:41:19.415000,com.google.android.apps.maps
2023-12-26 09:43:28.072000,com.teacapps.barcodescanner
2023-12-26 09:43:31.247000,com.google.android.apps.maps
2023-12-26 09:47:38.687000,com.samsung.android.app.spage
2023-12-26 09:47:57.933000,com.sec.android.app.launcher
2023-12-26 09:51:18.858000,com.teacapps.barcodescanner
2023-12-26 09:51:31.545000,com.sec.android.app.launcher
2023-12-26 09:59:17.720000,com.samsung.android.messaging
2023-12-26 10:01:21.412000,com.sec.android.app.launcher
2023-12-26 12:00:04.661000,com.samsung.android.calendar
2023-12-26 12:35:08.492000,com.sec.android.app.launcher
2023-12-26 12:38:17.034000,com.android.settings
2023-12-26 12:38:45.233000,com.sec.android.app.launcher
2023-12-26 13:41:06.635000,com.samsung.android.dialer
2023-12-26 13:41:10.538000,com.samsung.android.incallui
1970-01-01 01:00:00.000000,com.android.providers.userdictionary
1970-01-01 01:00:00.000000,com.samsung.sec.android.application.csc
2023-12-26 17:12:53.753000,com.sec.android.app.launcher
2023-12-26 17:56:45.962000,com.sec.android.app.camera
2023-12-26 17:57:15.992000,com.sec.android.gallery3d
2023-12-26 18:02:07.978000,com.sec.android.app.camera
2023-12-26 18:02:31.870000,com.sec.android.gallery3d
2023-12-26 18:04:31.613000,com.sec.android.app.launcher
2023-12-26 18:04:40.681000,com.sec.android.app.camera
2023-12-26 19:05:44.141000,com.sec.android.app.launcher
2023-12-26 19:05:58.524000,com.samsung.android.app.notes
2023-12-26 19:27:58.869000,com.sec.android.app.camera
2023-12-26 19:28:14.699000,com.sec.android.app.launcher
2023-12-26 20:20:27.240000,com.sec.android.app.camera
2023-12-26 20:20:50.217000,com.sec.android.gallery3d
2023-12-26 20:21:01.890000,com.sec.android.app.launcher
2023-12-26 20:21:09.783000,com.teacapps.barcodescanner
2023-12-26 20:21:29.211000,com.google.android.apps.maps
2023-12-26 20:22:31.480000,com.sec.android.app.launcher
2023-12-26 20:22:38.442000,com.sec.android.gallery3d
2023-12-26 20:23:26.652000,com.sec.android.app.launcher
2023-12-26 20:31:37.200000,com.sec.android.app.camera
2023-12-26 20:31:37.200000,com.sec.android.app.camera
2023-12-26 20:34:23.276000,com.sec.android.gallery3d
2023-12-26 20:35:13.830000,com.sec.android.app.launcher
2023-12-26 20:35:15.958000,com.sec.android.gallery3d
2023-12-26 20:59:08.780000,com.google.android.gm
2023-12-26 20:59:28.673000,com.microsoft.office.word
2023-12-26 21:03:05.507000,com.google.android.gm
2023-12-26 21:04:26.707000,com.sec.android.app.launcher
2023-12-26 21:04:30.949000,com.google.android.gm
2023-12-26 21:09:41.658000,com.sec.android.gallery3d
2023-12-26 21:10:49.134000,com.sec.android.gallery3d
2023-12-26 21:28:45.750000,com.sec.android.app.launcher
2023-12-26 21:28:48.843000,com.sec.android.app.launcher
2023-12-26 21:28:48.843000,com.sec.android.app.launcher
2023-12-26 21:28:48.843000,com.sec.android.app.launcher
2023-12-27 07:12:02.954000,com.google.android.googlequicksearchbox
2023-12-27 07:12:11.724000,com.android.chrome
2023-12-27 07:12:52.679000,com.google.android.googlequicksearchbox
2023-12-27 07:13:00.470000,com.sec.android.app.launcher
2023-12-27 07:23:51.997000,com.samsung.android.app.notes
2023-12-27 07:24:11.183000,com.sec.android.app.launcher
2023-12-27 09:02:04.604000,com.samsung.android.app.notes
2023-12-27 09:03:01.514000,com.sec.android.app.launcher
2023-12-27 09:03:04.214000,com.samsung.android.app.notes
2023-12-27 09:23:27.313000,com.sec.android.app.launcher
2023-12-27 09:23:29.913000,com.samsung.android.messaging
2023-12-27 09:23:53.391000,com.sec.android.app.launcher
2023-12-27 09:30:04.229000,com.samsung.android.messaging
2023-12-27 09:31:21.662000,com.sec.android.app.launcher
2023-12-27 09:44:01.127000,com.google.android.googlequicksearchbox
2023-12-27 09:44:27.812000,com.google.android.gms
2023-12-27 09:44:47.363000,com.google.android.apps.maps
2023-12-27 09:47:24.519000,com.sec.android.app.launcher
2023-12-27 10:20:57.087000,com.samsung.android.app.notes
2023-12-27 10:32:18.165000,com.sec.android.app.launcher
2023-12-27 10:32:18.165000,com.sec.android.app.launcher
2023-12-27 11:43:23.586000,com.hervis.sports
2023-12-27 11:43:50.212000,com.sec.android.app.launcher
2023-12-27 11:48:41.348000,com.samsung.android.incallui
2023-12-27 14:57:29.173000,com.samsung.android.messaging
2023-12-27 14:57:29.173000,com.samsung.android.messaging
2023-12-27 15:00:17.117000,com.sec.android.app.launcher
2023-12-27 15:26:13.885000,com.samsung.android.messaging
2023-12-27 15:26:34.262000,com.sec.android.app.launcher
2023-12-27 15:57:27.602000,com.samsung.android.incallui
1970-01-01 01:00:00.000000,com.samsung.android.dialer
1970-01-01 01:00:00.000000,com.samsung.sec.android.application.csc
2023-12-27 16:50:24.981000,com.samsung.android.messaging
2023-12-27 16:50:39.512000,com.sec.android.app.launcher
2023-12-27 17:13:37.874000,com.samsung.android.incallui
2023-12-27 17:13:59.215000,com.sec.android.app.launcher
2023-12-27 17:13:59.215000,com.sec.android.app.launcher
2023-12-28 05:26:48.566000,com.google.android.googlequicksearchbox
2023-12-28 05:26:56.572000,com.android.chrome
2023-12-28 05:31:53.452000,com.sec.android.app.launcher
2023-12-28 06:24:47.037000,com.google.android.gm
2023-12-28 06:26:00.371000,com.google.android.gm
2023-12-28 06:58:57.933000,com.sec.android.app.launcher
2023-12-28 07:13:05.982000,com.google.android.gm
2023-12-28 07:14:50.437000,com.sec.android.app.launcher
2023-12-28 07:36:14.741000,com.samsung.android.messaging
2023-12-28 07:36:23.127000,com.sec.android.gallery3d
2023-12-28 07:37:02.060000,com.sec.android.app.launcher
2023-12-28 07:57:57.805000,com.sec.android.app.launcher
2023-12-28 07:58:01.515000,com.google.android.gm
2023-12-28 07:58:57.305000,com.sec.android.gallery3d
2023-12-28 08:00:14.490000,com.sec.android.app.launcher
2023-12-28 08:00:29.305000,com.google.android.gm
2023-12-28 08:02:24.167000,com.sec.android.app.launcher
2023-12-28 08:26:01.903000,com.sec.android.gallery3d
2023-12-28 10:02:40.018000,com.sec.android.app.camera
2023-12-28 10:02:40.018000,com.sec.android.app.camera
2023-12-28 10:02:40.018000,com.sec.android.app.camera
2023-12-28 11:36:34.924000,com.sec.android.app.camera
2023-12-28 11:50:48.435000,com.sec.android.app.launcher
2023-12-28 11:50:52.261000,com.sec.android.gallery3d
2023-12-28 11:51:44.659000,com.sec.android.app.launcher
2023-12-28 13:12:30.951000,com.google.android.gm
2023-12-28 13:13:14.986000,com.sec.android.app.launcher
2023-12-28 13:36:29.123000,com.whatsapp
2023-12-28 15:00:36.792000,com.samsung.android.messaging
2023-12-28 15:02:48.323000,com.samsung.android.messaging
2023-12-28 15:03:24.898000,com.sec.android.app.launcher
1970-01-01 01:00:00.000000,com.google.android.gms
1970-01-01 01:00:00.000000,com.google.android.gsf
1970-01-01 01:00:00.000000,com.google.android.gsf
1970-01-01 01:00:00.000000,com.android.providers.userdictionary
1970-01-01 01:00:00.000000,com.samsung.sec.android.application.csc
2023-12-28 18:19:42.207000,com.sec.android.app.launcher
2023-12-28 18:20:00.153000,com.sec.android.gallery3d
2023-12-28 18:36:53.865000,com.google.android.googlequicksearchbox
2023-12-28 18:37:38.439000,com.android.chrome
2023-12-28 18:38:00.221000,com.google.android.googlequicksearchbox
2023-12-28 18:38:17.074000,com.android.chrome
2023-12-28 19:00:29.476000,com.samsung.android.incallui
2023-12-28 19:05:40.453000,com.samsung.android.dialer
2023-12-28 19:06:39.345000,com.samsung.android.incallui
2023-12-28 19:06:55.318000,com.sec.android.app.launcher
2023-12-28 19:08:27.299000,com.samsung.android.incallui
2023-12-28 19:28:48.401000,com.whatsapp
2023-12-28 19:29:29.685000,com.sec.android.app.launcher
2023-12-28 19:31:20.615000,com.whatsapp
2023-12-28 19:32:08.897000,com.sec.android.app.launcher
2023-12-28 20:31:09.815000,com.sec.android.app.launcher
2023-12-28 21:35:51.167000,com.sec.android.app.camera
2023-12-28 21:35:54.747000,com.sec.android.gallery3d
2023-12-28 21:36:52.114000,com.sec.android.app.launcher
2023-12-28 21:38:43.009000,com.sec.android.app.launcher
2023-12-28 21:38:43.009000,com.sec.android.app.launcher
2023-12-28 21:38:43.009000,com.sec.android.app.launcher
2023-12-28 21:38:43.009000,com.sec.android.app.launcher
2023-12-28 21:38:43.009000,com.sec.android.app.launcher
2023-12-29 07:26:29.769000,com.samsung.android.messaging
2023-12-29 07:27:41.540000,com.sec.android.app.launcher
2023-12-29 07:38:04.148000,com.samsung.android.messaging
2023-12-29 07:40:10.538000,com.sec.android.app.launcher
2023-12-29 07:46:49.635000,com.google.android.googlequicksearchbox
2023-12-29 07:47:06.296000,com.android.chrome
2023-12-29 07:47:53.816000,com.google.android.googlequicksearchbox
2023-12-29 07:48:09.151000,com.android.chrome
2023-12-29 07:48:52.205000,com.google.android.googlequicksearchbox
2023-12-29 07:49:23.133000,com.android.chrome
2023-12-29 07:51:13.025000,com.sec.android.app.launcher
2023-12-29 08:24:37.722000,com.sec.android.gallery3d
2023-12-29 10:28:57.694000,com.sec.android.gallery3d
2023-12-29 10:29:07.706000,com.sec.android.app.camera
2023-12-29 11:17:26.251000,com.sec.android.app.camera
2023-12-29 11:51:22.341000,com.sec.android.app.camera
2023-12-29 11:59:00.453000,com.samsung.android.messaging
2023-12-29 12:21:10.251000,com.sec.android.app.camera
2023-12-29 12:21:18.981000,com.sec.android.app.camera
2023-12-29 12:21:16.719000,com.sec.android.app.camera
2023-12-29 13:10:42.041000,com.samsung.android.messaging
2023-12-29 13:13:16.106000,com.sec.android.app.camera
2023-12-29 13:52:34.979000,com.sec.android.app.camera
2023-12-29 14:42:16.616000,com.sec.android.gallery3d
2023-12-29 14:43:32.820000,com.sec.android.app.launcher
2023-12-29 14:53:20.128000,com.samsung.android.messaging
2023-12-29 14:53:20.128000,com.samsung.android.messaging
2023-12-29 14:54:11.657000,com.sec.android.app.launcher
2023-12-29 14:54:11.657000,com.sec.android.app.launcher
2023-12-29 15:56:33.673000,com.samsung.android.messaging
2023-12-29 15:57:33.935000,com.sec.android.app.launcher
2023-12-29 16:02:20.849000,com.samsung.android.messaging
2023-12-29 16:03:00.009000,com.sec.android.app.launcher
2023-12-29 16:03:45.367000,com.sec.android.gallery3d
1970-01-01 01:00:00.000000,com.google.android.gsf
1970-01-01 01:00:00.000000,com.android.providers.userdictionary
2023-12-29 16:28:54.490000,com.samsung.android.messaging
2023-12-29 16:29:36.775000,com.sec.android.app.launcher
2023-12-29 16:29:36.775000,com.sec.android.app.launcher
2023-12-29 16:57:08.109000,com.google.android.gm
2023-12-29 16:57:49.908000,com.sec.android.app.launcher
2023-12-29 19:55:34.116000,com.sec.android.gallery3d
2023-12-29 20:27:36.043000,com.sec.android.app.launcher
2023-12-29 20:27:49.696000,com.whatsapp
2023-12-29 20:59:12.868000,com.whatsapp
2023-12-30 08:58:43.664000,com.google.android.googlequicksearchbox
2023-12-30 08:59:04.987000,com.android.chrome
2023-12-30 09:01:01.944000,com.google.android.googlequicksearchbox
2023-12-30 09:01:11.469000,com.android.chrome
2023-12-30 09:01:21.548000,com.google.android.googlequicksearchbox
2023-12-30 09:01:44.526000,com.android.chrome
2023-12-30 09:03:18.682000,com.google.android.googlequicksearchbox
2023-12-30 09:05:31.833000,com.google.android.gm
2023-12-30 09:06:50.940000,com.sec.android.app.launcher
2023-12-30 09:07:04.268000,com.sec.android.app.launcher
2023-12-30 09:07:04.268000,com.sec.android.app.launcher
2023-12-30 09:07:04.268000,com.sec.android.app.launcher
2023-12-30 13:08:37.468000,com.samsung.android.incallui
2023-12-30 13:09:53.558000,com.google.android.googlequicksearchbox
2023-12-30 13:10:28.365000,com.android.chrome
2023-12-30 13:25:55.526000,com.google.android.googlequicksearchbox
2023-12-30 13:26:18.797000,com.android.chrome
2023-12-30 13:42:30.190000,com.android.chrome
2023-12-30 14:25:08.344000,com.samsung.android.messaging
2023-12-30 14:25:23.924000,com.sec.android.app.launcher
2023-12-30 14:58:15.825000,com.google.android.googlequicksearchbox
2023-12-30 14:59:30.672000,com.android.chrome
1970-01-01 01:00:00.000000,com.google.android.gsf
1970-01-01 01:00:00.000000,com.samsung.android.providers.media
1970-01-01 01:00:00.000000,com.android.providers.userdictionary
