2023-12-17 20:25:43.749000,com.android.settings
1970-01-01 01:00:00.000000,com.samsung.sec.android.application.csc
2023-12-30 16:58:16.127000,com.samsung.android.messaging
2023-12-30 16:58:41.978000,com.samsung.android.messaging
2023-12-30 18:33:06.424000,com.samsung.android.app.spage
2023-12-30 18:33:13.841000,com.sec.android.app.launcher
2023-12-30 19:02:03.179000,com.samsung.android.incallui
2023-12-30 20:31:55.920000,com.samsung.android.incallui
2023-12-30 22:13:26.230000,com.sec.android.gallery3d
2023-12-30 22:14:02.774000,com.sec.android.app.launcher
2023-12-30 22:32:49.859000,com.sec.android.app.launcher
2023-12-30 22:32:49.859000,com.sec.android.app.launcher
2023-12-31 07:15:11.850000,com.google.android.googlequicksearchbox
2023-12-31 07:17:06.984000,com.sec.android.app.launcher
2023-12-31 09:01:11.759000,com.samsung.android.messaging
2023-12-31 09:02:05.400000,com.sec.android.app.launcher
2023-12-31 09:02:17.276000,com.google.android.googlequicksearchbox
2023-12-31 09:03:17.778000,com.android.chrome
2023-12-31 09:06:21.939000,com.sec.android.app.launcher
2023-12-31 10:04:55.165000,com.samsung.android.messaging
2023-12-31 10:09:56.921000,com.samsung.android.dialer
2023-12-31 10:10:03.594000,com.samsung.android.incallui
2023-12-31 10:46:24.650000,com.samsung.android.dialer
2023-12-31 10:46:39.435000,com.sec.android.app.launcher
2023-12-31 10:46:55.944000,com.android.chrome
2023-12-31 10:49:21.785000,com.sec.android.app.launcher
2023-12-31 10:49:21.785000,com.sec.android.app.launcher
2023-12-31 11:03:53.679000,com.android.chrome
2023-12-31 12:42:29.049000,com.samsung.android.dialer
2023-12-31 12:42:36.549000,com.samsung.android.incallui
2023-12-31 12:43:51.531000,com.samsung.android.incallui
2023-12-31 13:23:14.102000,com.samsung.android.dialer
2023-12-31 13:23:17.167000,com.google.android.googlequicksearchbox
2023-12-31 13:23:50.371000,com.android.chrome
2023-12-31 13:24:18.574000,com.google.android.googlequicksearchbox
2023-12-31 13:24:40.841000,com.android.chrome
2023-12-31 13:25:29.590000,com.google.android.googlequicksearchbox
2023-12-31 13:25:43.677000,com.sec.android.app.launcher
2023-12-31 13:35:49.092000,com.google.android.googlequicksearchbox
2023-12-31 13:35:59.173000,com.android.chrome
2023-12-31 13:36:23.338000,com.sec.android.app.launcher
2023-12-31 15:48:34.488000,com.samsung.android.incallui
2023-12-31 15:49:25.911000,com.samsung.android.dialer
1970-01-01 01:00:00.000000,com.samsung.android.providers.media
2023-12-31 16:34:02.814000,com.samsung.android.dialer
2023-12-31 16:34:12.663000,com.sec.android.app.launcher
2023-12-31 16:34:12.663000,com.sec.android.app.launcher
2023-12-31 16:34:12.663000,com.sec.android.app.launcher
2023-12-31 16:34:12.663000,com.sec.android.app.launcher
2024-01-01 06:03:22.719000,com.samsung.android.messaging
2024-01-01 06:09:18.319000,com.sec.android.app.launcher
2024-01-01 06:09:18.319000,com.sec.android.app.launcher
2024-01-01 07:07:51.725000,com.samsung.android.messaging
2024-01-01 07:08:09.679000,com.sec.android.app.launcher
2024-01-01 09:18:31.110000,com.sec.android.app.camera
2024-01-01 10:29:47.270000,com.samsung.android.incallui
2024-01-01 11:26:11.907000,com.sec.android.app.camera
2024-01-01 13:44:23.970000,com.samsung.android.dialer
2024-01-01 13:44:42.364000,com.whatsapp
2024-01-01 13:45:01.507000,com.sec.android.app.launcher
2024-01-01 13:45:06.288000,com.sec.android.gallery3d
2024-01-01 13:46:09.987000,com.whatsapp
2024-01-01 13:46:20.660000,com.sec.android.app.launcher
2024-01-01 13:46:20.660000,com.sec.android.app.launcher
2024-01-01 13:59:48.770000,com.sec.android.app.camera
2024-01-01 14:14:43.676000,com.sec.android.gallery3d
2024-01-01 14:16:29.620000,android
2024-01-01 14:16:40.961000,com.whatsapp
2024-01-01 14:17:58.989000,com.sec.android.app.launcher
2024-01-01 14:37:43.028000,com.sec.android.app.camera
2024-01-01 15:03:41.832000,com.samsung.android.messaging
2024-01-01 15:04:03.444000,com.sec.android.gallery3d
2024-01-01 15:14:15.375000,com.samsung.android.dialer
2024-01-01 15:14:20.029000,com.samsung.android.incallui
2024-01-01 15:17:00.355000,com.samsung.android.dialer
2024-01-01 15:18:07.534000,com.samsung.android.incallui
2024-01-01 15:22:02.617000,com.sec.android.app.launcher
2024-01-01 15:40:01.020000,com.android.chrome
2024-01-01 15:40:39.688000,com.sec.android.app.launcher
1970-01-01 01:00:00.000000,com.samsung.android.providers.media
2024-01-01 16:31:40.633000,com.samsung.android.dialer
2024-01-01 16:31:44.850000,com.samsung.android.incallui
2024-01-01 16:37:17.569000,com.samsung.android.dialer
2024-01-01 16:59:26.403000,com.sec.android.gallery3d
2024-01-01 17:00:34.172000,android
2024-01-01 17:00:48.078000,com.samsung.android.messaging
2024-01-01 17:01:47.408000,com.sec.android.gallery3d
2024-01-01 17:02:02.284000,com.samsung.android.messaging
2024-01-01 17:02:43.279000,com.samsung.android.messaging
2024-01-01 17:03:41.859000,com.sec.android.app.launcher
2024-01-01 17:04:37.926000,com.samsung.android.messaging
2024-01-01 17:05:04.385000,android
2024-01-01 17:05:22.803000,com.samsung.android.messaging
2024-01-01 17:05:59.610000,com.sec.android.app.launcher
2024-01-01 19:25:51.126000,com.samsung.android.messaging
2024-01-01 19:28:08.381000,com.sec.android.app.launcher
2024-01-01 19:40:45.056000,com.samsung.android.messaging
2024-01-01 19:48:32.494000,com.sec.android.app.launcher
2024-01-01 19:48:35.207000,com.samsung.android.messaging
2024-01-01 19:49:21.427000,com.sec.android.gallery3d
2024-01-01 19:52:03.095000,com.sec.android.app.launcher
2024-01-01 20:19:18.171000,com.sec.android.gallery3d
2024-01-01 20:54:29.599000,com.samsung.android.app.notes
2024-01-01 20:55:35.817000,com.sec.android.app.launcher
2024-01-01 20:55:35.817000,com.sec.android.app.launcher
2024-01-02 06:59:17.038000,com.samsung.android.messaging
2024-01-02 07:00:51.375000,com.sec.android.app.launcher
2024-01-02 07:14:01.621000,com.google.android.googlequicksearchbox
2024-01-02 07:14:18.048000,com.android.chrome
2024-01-02 07:15:05.723000,com.google.android.googlequicksearchbox
2024-01-02 07:15:23.195000,com.android.chrome
2024-01-02 07:15:32.321000,com.google.android.googlequicksearchbox
2024-01-02 07:16:04.316000,com.sec.android.app.launcher
2024-01-02 08:39:12.860000,com.google.android.googlequicksearchbox
2024-01-02 08:41:00.763000,com.android.chrome
2024-01-02 08:43:38.637000,com.sec.android.app.launcher
2024-01-02 08:43:38.637000,com.sec.android.app.launcher
2024-01-02 11:02:30.935000,com.google.android.googlequicksearchbox
2024-01-02 11:05:57.783000,com.sec.android.app.launcher
2024-01-02 12:04:24.909000,com.google.android.googlequicksearchbox
2024-01-02 12:05:44.390000,com.sec.android.app.launcher
2024-01-02 12:06:07.165000,com.android.chrome
2024-01-02 12:06:26.161000,com.sec.android.app.launcher
2024-01-02 12:11:02.984000,com.viber.voip
2024-01-02 12:18:32.340000,com.sec.android.app.launcher
2024-01-02 13:21:26.362000,com.google.android.googlequicksearchbox
2024-01-02 13:21:55.517000,com.android.chrome
2024-01-02 13:23:32.947000,com.google.android.googlequicksearchbox
2024-01-02 13:24:13.589000,com.android.chrome
2024-01-02 13:24:45.275000,com.google.android.googlequicksearchbox
2024-01-02 13:25:01.669000,com.android.chrome
2024-01-02 15:11:16.118000,com.google.android.googlequicksearchbox
2024-01-02 15:11:24.530000,com.sec.android.app.launcher
1970-01-01 01:00:00.000000,com.android.providers.userdictionary
2024-01-02 16:52:03.430000,com.viber.voip
2024-01-02 16:53:11.064000,com.sec.android.gallery3d
2024-01-02 16:54:30.452000,com.viber.voip
2024-01-02 16:56:11.494000,com.sec.android.gallery3d
2024-01-02 16:56:27.978000,com.samsung.android.messaging
2024-01-02 16:56:48.243000,com.sec.android.app.launcher
2024-01-02 20:06:49.345000,com.samsung.android.calendar
2024-01-02 20:07:18.046000,com.sec.android.app.launcher
2024-01-02 21:47:33.925000,com.samsung.android.dialer
2024-01-02 21:47:50.312000,com.samsung.android.messaging
2024-01-02 21:48:15.024000,com.sec.android.app.launcher
2024-01-02 22:26:05.910000,com.samsung.android.incallui
2024-01-02 22:26:15.475000,com.samsung.android.messaging
2024-01-02 22:27:13.982000,com.samsung.android.messaging
2024-01-03 06:59:47.596000,com.google.android.googlequicksearchbox
2024-01-03 07:00:06.942000,com.android.chrome
2024-01-03 07:00:32.082000,com.google.android.googlequicksearchbox
2024-01-03 07:00:47.192000,com.android.chrome
2024-01-03 07:02:50.912000,com.sec.android.app.launcher
2024-01-03 07:58:36.087000,com.samsung.android.incallui
2024-01-03 08:12:20.144000,com.google.android.gm
2024-01-03 08:12:51.580000,com.samsung.android.dialer
2024-01-03 08:12:57.765000,com.samsung.android.messaging
2024-01-03 08:13:51.260000,com.sec.android.app.launcher
2024-01-03 08:20:36.633000,com.google.android.gm
2024-01-03 08:21:40.330000,com.samsung.android.dialer
2024-01-03 08:21:44.564000,com.samsung.android.incallui
2024-01-03 08:22:09.558000,com.google.android.gm
2024-01-03 08:23:29.274000,com.sec.android.app.launcher
2024-01-03 08:23:36.070000,com.samsung.android.messaging
2024-01-03 08:23:59.703000,com.sec.android.app.launcher
2024-01-03 08:26:50.924000,com.sec.android.app.myfiles
2024-01-03 08:28:47.907000,com.sec.android.app.launcher
2024-01-03 08:28:54.119000,com.google.android.gm
2024-01-03 08:44:06.135000,com.sec.android.app.launcher
2024-01-03 08:44:12.611000,com.sec.android.app.myfiles
2024-01-03 08:44:12.611000,com.sec.android.app.myfiles
2024-01-03 08:44:56.306000,com.sec.android.app.launcher
2024-01-03 08:45:21.189000,com.samsung.android.messaging
2024-01-03 08:46:23.406000,com.samsung.android.dialer
2024-01-03 08:46:25.823000,com.samsung.android.messaging
2024-01-03 08:48:43.465000,com.sec.android.app.launcher
2024-01-03 08:49:38.733000,com.samsung.android.incallui
2024-01-03 08:51:52.148000,com.sec.android.app.launcher
2024-01-03 08:56:59.205000,com.google.android.gm
2024-01-03 08:57:47.617000,com.samsung.android.incallui
2024-01-03 08:58:01.509000,com.sec.android.app.launcher
2024-01-03 08:58:28.535000,com.samsung.android.messaging
2024-01-03 08:58:37.615000,com.sec.android.app.launcher
2024-01-03 08:58:55.601000,com.google.android.gm
2024-01-03 08:59:26.040000,com.microsoft.office.word
2024-01-03 09:03:25.657000,com.samsung.android.incallui
2024-01-03 09:03:45.333000,com.microsoft.office.word
2024-01-03 09:18:44.482000,com.microsoft.office.word
2024-01-03 09:42:13.833000,com.microsoft.office.word
2024-01-03 09:53:46.074000,com.samsung.android.dialer
2024-01-03 09:59:36.127000,com.sec.android.app.launcher
2024-01-03 09:59:41.331000,com.microsoft.office.word
2024-01-03 10:27:45.456000,com.microsoft.office.word
2024-01-03 10:33:39.153000,com.sec.android.app.launcher
2024-01-03 10:33:40.836000,com.sec.android.app.camera
2024-01-03 10:37:02.962000,com.sec.android.gallery3d
2024-01-03 10:37:20.728000,com.sec.android.app.camera
2024-01-03 10:38:10.796000,com.sec.android.gallery3d
2024-01-03 10:38:26.747000,android
2024-01-03 10:38:40.700000,com.samsung.android.messaging
2024-01-03 10:39:18.625000,com.sec.android.app.launcher
2024-01-03 10:39:30.429000,com.samsung.android.messaging
2024-01-03 10:41:46.535000,android
2024-01-03 10:42:03.163000,com.samsung.android.messaging
2024-01-03 10:42:18.172000,com.sec.android.gallery3d
2024-01-03 10:42:33.097000,android
2024-01-03 10:42:40.547000,com.viber.voip
2024-01-03 10:43:03.322000,com.sec.android.app.launcher
2024-01-03 10:43:17.128000,android
2024-01-03 10:43:21.688000,com.viber.voip
2024-01-03 10:44:40.441000,com.sec.android.gallery3d
2024-01-03 10:44:58.974000,com.viber.voip
2024-01-03 10:45:59.178000,com.samsung.android.messaging
2024-01-03 10:46:29.423000,com.sec.android.gallery3d
2024-01-03 10:46:47.879000,com.sec.android.app.launcher
2024-01-03 10:47:16.984000,com.samsung.android.messaging
2024-01-03 10:47:47.727000,com.viber.voip
2024-01-03 10:48:14.853000,android
2024-01-03 10:48:20.191000,com.viber.voip
2024-01-03 10:49:03.636000,com.sec.android.app.launcher
2024-01-03 10:49:16.494000,android
2024-01-03 10:49:21.843000,com.samsung.android.messaging
2024-01-03 10:50:43.171000,com.sec.android.app.launcher
2024-01-03 11:16:35.386000,com.microsoft.office.word
2024-01-03 11:18:07.779000,com.sec.android.app.launcher
2024-01-03 11:20:28.041000,com.sec.android.gallery3d
2024-01-03 11:22:38.864000,com.sec.android.app.launcher
2024-01-03 11:31:13.139000,com.samsung.android.incallui
2024-01-03 11:34:19.374000,com.samsung.android.dialer
2024-01-03 11:34:30.628000,com.samsung.android.incallui
2024-01-03 11:39:40.258000,com.samsung.android.incallui
2024-01-03 11:40:50.233000,com.sec.android.app.launcher
2024-01-03 12:13:49.411000,com.samsung.android.incallui
2024-01-03 12:15:23.949000,com.samsung.android.dialer
2024-01-03 12:22:04.130000,com.samsung.android.incallui
2024-01-03 12:37:51.118000,com.sec.android.gallery3d
2024-01-03 12:42:04.329000,com.samsung.android.incallui
2024-01-03 12:44:53.043000,com.sec.android.app.launcher
2024-01-03 13:09:18.801000,hr.asseco.android.jimba.mUCI.si
2024-01-03 13:11:33.827000,com.sec.android.app.launcher
2024-01-03 14:48:12.259000,com.samsung.android.incallui
2024-01-03 15:19:13.233000,com.samsung.android.dialer
2024-01-03 15:19:17.026000,com.samsung.android.incallui
2024-01-03 16:26:24.416000,com.samsung.android.dialer
2024-01-03 16:43:07.060000,com.sec.android.app.launcher
2024-01-03 16:43:07.060000,com.sec.android.app.launcher
2024-01-03 20:45:20.278000,com.samsung.android.incallui
2024-01-03 20:48:29.723000,com.samsung.android.dialer
2024-01-03 20:50:30.158000,com.samsung.android.dialer
2024-01-04 05:59:47.236000,com.google.android.googlequicksearchbox
2024-01-04 06:00:07.858000,com.android.chrome
2024-01-04 06:00:30.173000,com.sec.android.app.launcher
2024-01-04 06:00:30.173000,com.sec.android.app.launcher
2024-01-04 09:06:39.926000,com.samsung.android.incallui
2024-01-04 09:59:16.463000,com.samsung.android.messaging
2024-01-04 09:59:54.002000,com.sec.android.app.launcher
2024-01-04 10:13:02.744000,com.samsung.android.incallui
2024-01-04 10:26:36.885000,com.sec.android.app.launcher
2024-01-04 10:26:44.936000,com.samsung.android.messaging
2024-01-04 10:27:37.561000,com.sec.android.app.launcher
2024-01-04 10:45:52.601000,com.samsung.android.messaging
2024-01-04 10:46:11.649000,com.sec.android.app.launcher
2024-01-04 11:12:23.736000,com.samsung.android.dialer
2024-01-04 11:19:35.784000,com.samsung.android.incallui
2024-01-04 11:24:09.992000,com.google.android.gm
2024-01-04 11:24:53.304000,com.sec.android.app.launcher
2024-01-04 12:44:54.555000,com.samsung.android.incallui
2024-01-04 13:06:03.909000,com.sec.android.app.launcher
2024-01-04 13:06:03.909000,com.sec.android.app.launcher
2024-01-04 15:13:52.795000,com.samsung.android.incallui
1970-01-01 01:00:00.000000,com.android.providers.userdictionary
2024-01-04 16:29:45.208000,com.samsung.android.incallui
2024-01-04 17:04:11.362000,com.samsung.android.dialer
2024-01-04 17:04:14.565000,com.samsung.android.messaging
2024-01-04 17:04:40.653000,com.sec.android.app.launcher
2024-01-04 17:04:58.606000,com.samsung.android.incallui
2024-01-04 17:23:21.462000,com.samsung.android.messaging
2024-01-04 17:23:31.407000,com.samsung.android.incallui
2024-01-04 17:26:49.518000,com.sec.android.app.launcher
2024-01-04 17:27:04.461000,com.viber.voip
2024-01-04 17:27:33.996000,com.google.android.gm
2024-01-04 17:27:42.062000,com.sec.android.app.launcher
2024-01-04 17:27:42.062000,com.sec.android.app.launcher
2024-01-04 20:15:03.658000,com.samsung.android.incallui
2024-01-04 20:16:02.881000,com.sec.android.app.launcher
2024-01-04 21:24:59.294000,com.samsung.android.messaging
2024-01-05 00:16:17.489000,com.google.android.googlequicksearchbox
2024-01-05 00:16:38.810000,com.sec.android.app.launcher
2024-01-05 05:59:14.177000,com.google.android.googlequicksearchbox
2024-01-05 05:59:48.531000,com.android.chrome
2024-01-05 06:00:25.246000,com.sec.android.app.launcher
2024-01-05 06:00:44.293000,com.google.android.googlequicksearchbox
2024-01-05 06:01:33.021000,com.android.chrome
2024-01-05 06:01:58.095000,com.google.android.googlequicksearchbox
2024-01-05 06:02:05.152000,com.android.chrome
2024-01-05 06:02:52.204000,com.google.android.googlequicksearchbox
2024-01-05 06:03:03.889000,com.android.chrome
2024-01-05 06:03:03.889000,com.android.chrome
2024-01-05 06:05:31.735000,com.sec.android.app.launcher
2024-01-05 08:03:22.074000,com.samsung.android.incallui
2024-01-05 08:24:52.255000,com.samsung.android.dialer
2024-01-05 08:24:56.545000,com.samsung.android.incallui
2024-01-05 08:29:58.268000,com.samsung.android.messaging
2024-01-05 08:30:40.694000,com.sec.android.app.launcher
2024-01-05 08:32:48.727000,com.samsung.android.messaging
2024-01-05 08:33:10.483000,com.samsung.android.app.contacts
2024-01-05 08:33:23.591000,com.sec.android.app.launcher
2024-01-05 08:41:38.340000,com.samsung.android.messaging
2024-01-05 08:42:32.708000,hr.asseco.android.jimba.mUCI.si
2024-01-05 08:44:58.515000,com.sec.android.app.launcher
2024-01-05 09:34:00.584000,com.samsung.android.incallui
2024-01-05 10:04:29.595000,com.samsung.android.incallui
2024-01-05 12:44:33.851000,com.samsung.android.dialer
2024-01-05 12:44:53.526000,com.samsung.android.incallui
2024-01-05 12:47:56.887000,com.sec.android.app.launcher
2024-01-05 13:24:11.484000,com.samsung.android.messaging
2024-01-05 13:24:36.716000,com.sec.android.app.launcher
2024-01-05 13:30:19.222000,com.samsung.android.messaging
2024-01-05 13:30:34.553000,com.sec.android.app.launcher
2024-01-05 14:14:13.275000,com.samsung.android.incallui
2024-01-05 14:29:19.304000,com.sec.android.app.launcher
2024-01-05 15:01:52.120000,com.samsung.android.incallui
1970-01-01 01:00:00.000000,com.android.location.fused
2024-01-05 16:34:12.982000,com.samsung.android.messaging
2024-01-05 16:34:33.205000,com.sec.android.app.launcher
2024-01-05 16:34:48.197000,com.samsung.android.incallui
2024-01-05 16:38:41.749000,com.samsung.android.dialer
2024-01-05 16:38:45.127000,com.samsung.android.messaging
2024-01-05 16:42:07.698000,com.samsung.android.messaging
2024-01-05 18:03:24.149000,com.sec.android.app.launcher
2024-01-06 07:29:05.418000,com.android.chrome
2024-01-06 07:31:14.001000,com.google.android.googlequicksearchbox
2024-01-06 07:31:26.413000,com.android.chrome
